Location,Rooms,Area,Bathrooms,Type,Furnished,Rent
F-8,1,2247,1,Full House,Yes,101975
G-10,4,730,2,Full House,No,75206
G-13,1,2290,1,Full House,Yes,85399
Bahria Town,5,1320,3,Portion,Yes,103327
Bahria Town,2,1876,2,Full House,No,82050
F-6,6,2046,4,Portion,Yes,148915
F-8,6,2448,6,Full House,No,138507
G-8,4,1925,4,Portion,No,88751
G-10,3,2394,1,Full House,Yes,107872
F-7,4,2663,4,Portion,Yes,130223
G-10,3,703,1,Full House,No,72175
G-6,4,1814,3,Apartment,No,99091
G-13,6,724,4,Apartment,Yes,104885
H-13,3,1782,1,Full House,Yes,90547
G-6,2,2326,1,Apartment,No,82583
G-15,1,1512,1,Apartment,Yes,69171
F-8,3,1639,2,Full House,No,103429
F-10,1,2463,1,Full House,No,96518
H-13,6,2422,6,Apartment,No,139146
G-13,2,1396,1,Portion,Yes,72825
G-8,2,2361,1,Full House,No,93801
F-7,6,2190,5,Portion,No,143942
I-8,5,2553,4,Portion,Yes,122510
H-13,2,1914,2,Full House,No,85228
F-8,2,2719,2,Apartment,Yes,117954
I-10,1,1505,1,Full House,No,67884
F-10,1,1096,1,Full House,Yes,83784
F-6,3,2589,3,Apartment,No,103787
F-7,1,2608,1,Portion,No,87418
F-11,5,2349,5,Portion,Yes,135916
F-6,6,2586,4,Apartment,Yes,132272
Bahria Town,3,1244,3,Full House,Yes,88979
G-15,4,2057,4,Apartment,No,106275
I-8,6,1250,4,Full House,Yes,118958
G-10,3,1082,1,Apartment,Yes,70217
G-8,5,979,3,Full House,Yes,110158
F-11,1,2110,1,Portion,Yes,81895
G-6,3,923,3,Portion,Yes,71819
F-7,3,1815,3,Apartment,Yes,97417
G-7,3,898,2,Full House,No,77251
G-6,6,2588,5,Apartment,Yes,131052
G-6,4,915,3,Apartment,No,69463
G-9,1,1232,1,Portion,No,51519
F-11,6,2595,5,Apartment,Yes,138343
G-7,3,791,1,Full House,Yes,78620
Bahria Town,4,825,4,Full House,No,91364
DHA Phase 2,1,2650,1,Portion,No,78583
H-13,6,1682,6,Apartment,Yes,118899
G-6,3,1057,1,Portion,No,57324
F-8,1,1480,1,Portion,No,61945
F-11,2,2503,2,Apartment,No,100811
F-7,1,2452,1,Portion,No,83673
G-9,1,1922,1,Full House,No,78346
I-10,5,1990,3,Apartment,No,98502
G-13,3,2307,3,Apartment,No,102212
G-6,3,2483,3,Full House,Yes,105887
G-7,4,1936,3,Full House,Yes,118461
F-11,1,2522,1,Full House,Yes,115737
G-7,1,1879,1,Full House,Yes,86873
G-15,5,1110,4,Apartment,Yes,105714
G-9,5,780,3,Full House,Yes,95545
F-8,4,1635,3,Apartment,No,95001
F-7,4,2174,2,Portion,No,110636
F-10,4,2698,4,Portion,Yes,145640
G-6,2,2349,1,Apartment,No,75131
I-10,3,2785,3,Apartment,No,103992
I-10,3,788,2,Full House,No,69002
G-10,6,808,5,Full House,No,112551
F-7,3,1593,3,Full House,No,98987
H-13,2,1304,1,Apartment,No,63764
G-6,1,2019,1,Apartment,No,63551
I-10,4,788,3,Apartment,No,70242
F-7,1,1780,1,Portion,No,70193
F-11,3,1836,1,Full House,Yes,98239
DHA Phase 2,4,1176,2,Apartment,No,79991
DHA Phase 2,6,1698,6,Full House,No,127461
F-6,6,2731,6,Full House,No,165762
F-11,4,2681,2,Full House,No,131992
F-10,2,773,2,Portion,Yes,73952
G-13,2,2068,1,Full House,Yes,95997
I-8,4,2489,4,Portion,No,102478
F-10,2,1000,2,Apartment,No,72046
G-7,4,2715,4,Full House,No,130016
I-10,6,2297,6,Apartment,No,134946
F-8,2,2358,2,Portion,Yes,102250
G-15,5,980,3,Apartment,Yes,85202
F-10,5,1386,3,Apartment,No,113855
G-7,1,2614,1,Portion,Yes,81785
Bahria Town,2,911,2,Apartment,Yes,59480
G-13,5,962,5,Full House,Yes,105480
F-6,1,2175,1,Portion,Yes,92515
G-8,3,1521,3,Apartment,Yes,81712
G-9,3,1106,2,Apartment,Yes,69902
G-9,3,1890,3,Portion,No,91140
F-11,6,1123,4,Portion,No,114942
G-15,2,1050,2,Full House,No,71896
G-11,3,929,2,Portion,Yes,78086
G-10,6,1036,5,Full House,Yes,118135
Bahria Town,2,1977,2,Full House,Yes,85376
G-8,3,2798,1,Portion,Yes,101254
I-8,2,716,1,Full House,Yes,62096
F-11,6,1821,6,Full House,Yes,140291
F-10,5,1539,5,Full House,No,125760
Bahria Town,3,1006,2,Portion,Yes,67349
G-8,4,1759,2,Portion,Yes,95012
F-10,5,1242,4,Full House,No,112565
G-9,4,2642,2,Full House,No,113382
F-8,3,1207,2,Apartment,No,83180
Bahria Town,2,2366,1,Full House,Yes,105278
G-9,5,1821,4,Apartment,No,108627
G-9,1,1369,1,Portion,No,54305
I-8,4,1888,2,Portion,No,96821
G-8,5,2419,3,Portion,Yes,116133
G-10,5,1379,4,Apartment,No,96719
F-6,6,1564,5,Apartment,Yes,122822
G-15,2,2773,1,Apartment,Yes,96895
F-7,5,1539,4,Portion,No,106122
F-6,4,1112,4,Full House,No,101573
G-10,4,1769,3,Apartment,No,86210
F-10,1,2625,1,Full House,Yes,116201
I-11,6,916,6,Portion,Yes,109270
F-8,2,808,1,Apartment,Yes,70198
G-15,6,1292,5,Portion,No,106532
G-8,4,2395,3,Full House,Yes,128704
G-11,2,1968,1,Apartment,No,76779
G-9,5,2725,3,Apartment,Yes,128069
I-10,6,1757,5,Portion,No,115651
I-8,5,1161,4,Full House,No,101621
DHA Phase 2,4,1298,4,Full House,Yes,96890
Bahria Town,6,1313,5,Apartment,Yes,117407
DHA Phase 2,2,2014,1,Portion,No,79297
F-7,1,1564,1,Apartment,No,66117
G-13,3,2735,1,Full House,Yes,110458
G-13,3,1520,2,Portion,No,73750
G-6,3,2477,1,Full House,No,102235
DHA Phase 2,5,992,5,Portion,Yes,95315
I-10,6,1703,4,Full House,No,127512
G-11,6,1269,4,Full House,No,115264
I-8,1,2390,1,Portion,No,71099
F-8,2,2633,2,Full House,No,109178
G-13,6,2201,6,Full House,No,141041
I-11,5,2390,3,Apartment,No,102341
Bahria Town,1,2201,1,Full House,No,73043
I-11,2,2511,1,Full House,No,90323
G-9,2,1484,1,Full House,Yes,89384
Bahria Town,4,2539,4,Full House,Yes,125468
G-13,5,1263,3,Full House,No,108846
F-11,3,1105,1,Portion,Yes,75893
G-10,6,1297,5,Apartment,No,110180
F-10,4,1789,4,Apartment,Yes,115905
DHA Phase 2,1,2488,1,Portion,Yes,90494
DHA Phase 2,2,1242,1,Apartment,No,62138
Bahria Town,6,1325,6,Full House,Yes,132386
G-10,4,2235,4,Apartment,No,95042
G-9,4,2216,4,Portion,No,99573
G-13,3,855,1,Full House,No,68264
G-13,3,1269,2,Full House,No,79490
H-13,1,2175,1,Portion,Yes,70768
G-10,6,1347,4,Portion,Yes,117082
G-13,3,1116,3,Full House,No,74694
I-8,5,2327,4,Full House,No,116669
F-10,6,978,6,Portion,Yes,112679
G-8,5,2063,5,Apartment,Yes,121289
G-6,6,2165,4,Full House,Yes,124866
G-11,4,1214,3,Apartment,Yes,90777
F-8,3,2287,1,Full House,Yes,108260
I-10,1,2253,1,Full House,Yes,96221
I-11,4,1378,4,Apartment,Yes,94613
F-10,6,907,4,Full House,Yes,125311
G-8,6,820,6,Portion,Yes,104732
Bahria Town,3,1333,2,Portion,No,71473
Bahria Town,1,2480,1,Full House,Yes,91523
G-7,5,1363,3,Apartment,No,99755
I-11,5,2440,5,Full House,Yes,126059
G-15,1,1255,1,Apartment,No,49777
G-10,2,1526,1,Full House,Yes,76178
G-11,2,2595,1,Full House,Yes,105969
I-10,2,2440,1,Portion,No,85833
G-6,2,1671,2,Portion,Yes,70602
F-10,6,1027,4,Full House,No,106826
F-11,2,1914,1,Full House,Yes,97211
G-8,6,782,4,Full House,Yes,101574
G-9,1,1876,1,Apartment,Yes,70633
G-7,1,779,1,Full House,No,48163
I-10,6,707,4,Apartment,No,97325
G-8,3,2416,3,Full House,Yes,114515
G-6,1,2543,1,Full House,No,94139
G-8,3,1834,3,Portion,Yes,84436
F-8,3,1766,3,Apartment,Yes,110325
G-8,6,2117,5,Portion,No,118633
F-10,6,2160,4,Apartment,Yes,130037
F-8,6,824,6,Full House,No,130874
F-6,6,2025,4,Full House,No,126264
I-11,4,2361,4,Apartment,Yes,115979
I-11,1,2202,1,Apartment,No,68592
F-7,1,878,1,Full House,No,59883
F-10,1,2008,1,Full House,Yes,87248
G-11,6,2025,5,Full House,No,123790
F-8,2,2011,2,Apartment,Yes,94969
G-8,2,1927,1,Full House,Yes,95475
I-8,5,2044,5,Full House,Yes,121896
Bahria Town,4,910,2,Portion,No,68603
F-7,1,1590,1,Apartment,Yes,81938
G-13,4,2390,4,Apartment,Yes,119056
G-9,1,1137,1,Portion,No,51337
G-11,3,700,2,Apartment,Yes,62082
G-8,3,1521,2,Full House,Yes,87962
F-7,6,1542,5,Apartment,Yes,116790
G-7,2,1218,1,Full House,No,72071
G-9,1,1573,1,Portion,Yes,65241
Bahria Town,4,1665,3,Portion,Yes,101007
F-10,6,2772,4,Apartment,Yes,161761
F-8,2,1033,2,Portion,Yes,75564
I-10,3,1350,2,Full House,No,82514
G-13,5,1358,5,Apartment,Yes,101297
F-10,1,833,1,Portion,Yes,56972
G-13,2,1836,2,Apartment,No,76149
F-7,3,1216,3,Full House,No,88308
F-10,2,913,1,Portion,No,64828
F-6,3,769,2,Full House,Yes,91559
G-7,3,2088,2,Full House,No,105169
DHA Phase 2,6,1496,6,Full House,Yes,136243
F-10,4,1961,4,Apartment,No,100822
F-11,2,1025,1,Apartment,Yes,78935
G-13,4,2607,4,Apartment,No,118730
G-6,1,1868,1,Full House,Yes,79737
G-11,4,1861,2,Full House,Yes,108547
I-11,4,2517,3,Portion,Yes,121805
F-8,6,815,6,Portion,No,104947
I-8,3,2307,2,Apartment,No,85160
G-8,5,2755,5,Apartment,No,117724
G-15,2,1701,1,Apartment,Yes,79618
F-6,6,1219,5,Full House,Yes,134012
G-13,6,2313,5,Full House,Yes,132027
I-8,5,1753,3,Portion,Yes,107365
I-11,5,2106,5,Full House,No,123627
G-11,5,849,3,Apartment,Yes,87978
G-13,6,1421,5,Full House,Yes,122694
G-6,3,1910,3,Portion,No,92132
F-11,6,1061,4,Full House,Yes,127665
F-7,6,1971,5,Apartment,Yes,128496
F-11,5,1762,5,Full House,No,133787
I-10,1,1848,1,Portion,Yes,64415
G-9,6,1017,4,Apartment,No,93152
F-10,1,2313,1,Portion,Yes,86221
F-10,5,2372,3,Portion,No,124287
G-13,5,963,3,Portion,No,79927
G-11,5,1134,3,Apartment,Yes,85763
G-9,1,1215,1,Full House,No,60733
G-8,2,837,2,Full House,No,66130
G-6,3,795,1,Full House,Yes,70736
DHA Phase 2,5,1299,5,Portion,No,87451
Bahria Town,1,2002,1,Apartment,No,67077
F-6,3,2009,2,Full House,Yes,117572
F-11,1,1016,1,Portion,Yes,65281
F-11,3,1612,3,Apartment,Yes,99678
DHA Phase 2,4,813,4,Apartment,No,80964
Bahria Town,2,2088,1,Full House,No,83523
F-8,4,1560,2,Apartment,No,93263
G-13,3,1103,3,Portion,No,76515
G-15,3,2285,1,Full House,No,105004
F-6,1,2487,1,Portion,Yes,94401
I-10,4,1752,4,Apartment,No,86970
G-15,6,1140,5,Portion,No,98513
G-13,4,1256,4,Apartment,No,88056
G-15,3,1655,2,Portion,Yes,78914
G-7,5,1833,4,Full House,Yes,127954
G-11,5,2707,5,Apartment,Yes,122962
G-10,3,2588,3,Apartment,Yes,116152
G-7,3,2164,3,Portion,Yes,92236
I-11,1,1074,1,Full House,Yes,69924
I-10,4,1701,3,Full House,Yes,101621
G-15,3,1989,1,Full House,No,84503
G-11,4,2160,4,Portion,No,97132
F-10,6,1344,5,Apartment,No,121055
F-11,1,1907,1,Portion,Yes,91517
F-7,4,1358,3,Full House,No,95681
F-7,4,1876,2,Apartment,Yes,117066
F-10,5,1764,4,Apartment,No,120800
F-8,3,1447,2,Apartment,No,91318
G-10,2,2241,1,Full House,Yes,96753
G-11,4,1806,4,Apartment,No,91682
G-9,3,1185,2,Portion,No,69227
F-6,3,2748,2,Full House,No,116463
G-15,1,2519,1,Portion,No,72437
H-13,1,2012,1,Apartment,No,66419
H-13,6,801,4,Apartment,Yes,95564
I-8,2,2600,1,Full House,Yes,104990
F-8,2,1649,2,Portion,Yes,85901
I-10,4,1534,3,Full House,No,102010
I-10,1,2357,1,Portion,Yes,83033
G-15,4,1898,4,Portion,No,91622
Bahria Town,6,1233,6,Full House,Yes,111426
G-10,5,1302,3,Full House,No,100011
G-8,6,2340,4,Portion,Yes,139837
Bahria Town,4,855,4,Full House,Yes,100528
F-6,3,1385,2,Apartment,Yes,101170
F-11,1,1753,1,Apartment,No,71656
F-8,2,2791,2,Full House,Yes,125919
G-6,4,1240,4,Apartment,Yes,92982
Bahria Town,5,2603,3,Apartment,Yes,126418
F-6,6,997,5,Portion,Yes,121942
Bahria Town,2,1814,1,Apartment,Yes,78963
F-11,5,990,3,Apartment,No,97888
I-11,4,1415,3,Portion,No,86482
F-10,1,2698,1,Portion,Yes,102350
F-8,1,2705,1,Apartment,Yes,100219
G-6,5,751,4,Apartment,Yes,90712
G-13,4,1342,3,Apartment,No,76949
DHA Phase 2,5,725,4,Portion,No,88131
I-11,5,1735,5,Full House,Yes,119907
G-7,4,2330,4,Full House,No,124813
H-13,2,1192,1,Full House,No,72930
Bahria Town,3,1365,3,Portion,Yes,78515
G-9,3,2452,2,Apartment,Yes,106229
G-10,4,2796,2,Full House,No,130171
F-10,1,2390,1,Apartment,No,92429
I-11,3,2183,2,Apartment,Yes,99687
G-7,2,1912,2,Portion,No,78363
DHA Phase 2,4,1897,3,Portion,Yes,94541
I-11,4,2097,2,Full House,Yes,109290
G-6,6,1137,4,Full House,No,101811
G-10,5,2766,4,Apartment,No,122099
G-15,4,2533,3,Portion,Yes,103918
G-6,3,1173,2,Full House,No,81406
F-8,3,1248,1,Portion,Yes,78295
I-11,2,1113,1,Portion,Yes,65268
I-10,3,2393,2,Portion,Yes,103072
F-11,1,721,1,Full House,Yes,68351
F-7,2,753,2,Full House,Yes,76733
G-11,4,1696,4,Full House,No,103852
F-8,5,2792,5,Apartment,Yes,152073
G-15,2,2530,2,Portion,Yes,93607
I-8,1,2759,1,Full House,Yes,105237
G-7,1,1633,1,Apartment,No,57232
G-9,3,1557,2,Apartment,No,71454
F-10,3,1280,1,Portion,Yes,95425
F-8,1,942,1,Full House,Yes,74245
G-10,3,1170,1,Portion,No,59834
G-11,6,1094,6,Portion,Yes,114648
G-11,6,1477,5,Full House,Yes,123720
H-13,2,1773,1,Apartment,No,70087
G-10,3,1889,3,Full House,Yes,96552
G-7,6,1757,5,Full House,No,124489
G-7,5,1494,5,Full House,No,116702
I-11,2,946,1,Apartment,Yes,58625
G-13,4,2001,3,Apartment,Yes,111796
F-11,6,755,6,Apartment,Yes,109625
G-8,6,1182,6,Full House,Yes,113378
G-9,5,2148,3,Apartment,No,101057
G-9,4,2336,4,Portion,Yes,104217
I-10,3,2659,2,Apartment,No,91750
I-11,5,2100,4,Apartment,No,106597
G-8,2,1477,1,Apartment,Yes,74859
F-11,6,2681,4,Portion,No,128497
F-7,2,2121,2,Full House,No,101070
G-9,4,1951,2,Full House,No,105065
G-7,4,2376,3,Apartment,Yes,109263
F-7,5,833,5,Apartment,Yes,103962
G-8,5,1125,4,Apartment,No,80835
I-10,3,946,2,Portion,Yes,77192
G-9,1,2275,1,Portion,Yes,75181
G-6,1,1455,1,Full House,Yes,74030
G-10,4,1756,4,Full House,Yes,109269
I-11,3,2405,2,Portion,No,102303
F-6,1,1601,1,Full House,No,82332
F-6,6,1755,6,Apartment,Yes,122972
DHA Phase 2,5,2363,3,Apartment,No,103124
F-11,3,2537,2,Apartment,No,111947
DHA Phase 2,6,959,4,Apartment,No,100957
I-8,2,1831,2,Apartment,No,77602
I-11,6,816,6,Portion,No,101836
I-8,1,1378,1,Apartment,No,49809
G-15,6,1320,5,Portion,No,105067
I-8,6,1105,5,Portion,Yes,115496
F-8,1,731,1,Apartment,Yes,56543
I-10,2,2400,2,Full House,Yes,100800
G-13,3,1335,1,Full House,Yes,89510
F-10,6,1270,4,Apartment,No,109460
G-11,4,1070,4,Portion,No,88063
F-11,3,1154,1,Full House,No,88684
F-11,1,1582,1,Full House,No,73666
F-10,4,1384,3,Portion,No,89614
F-11,2,2498,1,Portion,Yes,105260
F-8,4,2659,2,Portion,No,108217
G-8,3,1142,1,Portion,Yes,73035
F-6,4,2325,2,Portion,No,105349
Bahria Town,2,1932,1,Portion,No,70255
G-11,6,1607,6,Full House,No,117497
G-9,3,2598,2,Apartment,No,96543
F-11,5,2786,4,Portion,No,128793
G-11,2,2106,1,Apartment,No,76392
G-8,5,1279,3,Full House,No,90405
H-13,6,1477,6,Full House,Yes,127886
G-15,1,1076,1,Full House,No,53808
G-10,4,1095,4,Full House,Yes,106115
F-7,3,2054,1,Apartment,Yes,95628
F-7,4,1053,2,Portion,No,83277
F-8,6,1439,6,Apartment,Yes,139976
H-13,6,805,5,Apartment,Yes,102563
G-7,6,1721,4,Portion,Yes,119485
G-7,6,1720,5,Portion,No,101313
G-6,3,1984,2,Full House,No,88835
I-8,6,1277,4,Apartment,No,100865
F-10,1,737,1,Full House,No,66962
DHA Phase 2,6,854,5,Apartment,Yes,107940
G-10,5,865,5,Full House,Yes,113243
G-15,3,1666,1,Full House,No,86925
I-8,6,2235,4,Apartment,No,131291
I-10,3,1633,1,Portion,No,79475
G-13,5,2756,4,Full House,Yes,152307
Bahria Town,5,2786,4,Full House,Yes,130391
G-13,1,2473,1,Portion,Yes,77052
F-8,1,854,1,Full House,Yes,73166
F-7,4,2767,3,Full House,No,126949
G-10,3,1389,3,Portion,Yes,79779
G-10,1,1413,1,Full House,Yes,74642
I-8,5,2784,3,Apartment,No,119251
G-15,1,2719,1,Full House,No,82455
G-10,2,886,1,Apartment,Yes,64049
Bahria Town,3,2422,2,Portion,No,88914
I-10,3,1764,1,Full House,Yes,92258
G-9,5,2347,4,Full House,No,112095
G-6,5,1855,4,Portion,Yes,106299
G-15,6,1118,4,Apartment,Yes,98298
I-11,5,1080,4,Full House,No,90511
F-8,2,819,1,Full House,Yes,81922
I-10,6,1222,4,Apartment,No,107414
G-9,2,1997,1,Full House,Yes,95779
F-10,4,1153,2,Full House,Yes,95637
G-6,1,1180,1,Apartment,Yes,54996
F-11,2,2600,1,Apartment,No,106617
G-13,1,2527,1,Full House,Yes,89551
I-8,5,2390,3,Apartment,No,108375
F-6,3,960,1,Full House,Yes,87353
DHA Phase 2,6,2141,4,Apartment,No,109793
G-6,1,1452,1,Full House,Yes,79616
G-7,1,2559,1,Full House,Yes,99313
G-7,5,1838,4,Apartment,Yes,111269
G-9,4,2135,2,Portion,Yes,104878
G-8,3,2573,3,Apartment,No,105762
G-13,6,1327,5,Apartment,No,98924
G-11,2,2397,2,Full House,No,98500
G-13,5,1970,4,Full House,No,125522
G-10,2,1110,2,Portion,Yes,63851
F-10,2,2476,1,Apartment,No,87914
I-10,4,1173,2,Apartment,Yes,78880
I-11,3,2090,3,Full House,No,100858
Bahria Town,6,1616,5,Apartment,No,118018
F-8,6,1969,6,Full House,Yes,152803
G-11,6,2195,4,Portion,No,128336
G-15,4,1083,4,Apartment,No,78071
Bahria Town,5,1422,3,Apartment,Yes,93395
I-10,6,2109,4,Full House,No,118110
F-6,4,748,2,Portion,Yes,79908
G-11,6,2370,6,Portion,No,120825
Bahria Town,3,2307,1,Full House,No,89993
G-8,6,1467,4,Full House,No,116653
G-8,6,992,4,Apartment,Yes,105491
F-6,6,2280,6,Apartment,No,142224
F-10,5,1003,4,Portion,Yes,117532
F-10,3,2345,1,Full House,Yes,117992
G-7,5,1711,4,Apartment,No,105088
I-8,3,2773,2,Portion,Yes,106699
G-7,5,1801,3,Apartment,Yes,117925
I-10,5,1964,5,Portion,Yes,122330
I-8,6,1795,4,Apartment,Yes,126597
G-7,2,1020,1,Portion,Yes,61651
F-11,5,1476,5,Full House,No,109884
F-11,4,2311,4,Full House,No,135098
H-13,6,927,4,Portion,Yes,92959
F-6,2,2369,1,Portion,Yes,97621
Bahria Town,5,712,5,Apartment,No,91601
G-9,1,2587,1,Portion,No,72378
DHA Phase 2,5,814,4,Full House,No,101667
G-9,2,2007,1,Apartment,No,71681
F-7,1,896,1,Portion,Yes,67189
G-15,4,1641,3,Apartment,No,87778
I-8,4,1476,2,Full House,No,98749
H-13,3,1688,3,Portion,Yes,87685
G-9,1,1196,1,Apartment,No,51668
F-10,4,922,2,Apartment,No,86042
I-8,1,2382,1,Full House,Yes,97755
G-8,6,2709,4,Full House,No,153066
F-6,2,1023,2,Full House,No,77171
G-7,2,1248,1,Full House,Yes,74154
F-10,4,1243,4,Apartment,No,97706
G-15,6,2068,6,Full House,No,135181
Bahria Town,5,1273,4,Full House,No,107672
F-10,5,1151,3,Apartment,Yes,99410
I-10,4,873,3,Full House,Yes,92647
G-6,6,2450,5,Full House,No,123747
F-8,3,1371,3,Apartment,No,85936
I-10,2,1840,1,Portion,No,65251
DHA Phase 2,6,2397,5,Full House,Yes,132851
DHA Phase 2,2,2033,1,Full House,Yes,94051
I-10,5,1633,4,Apartment,No,93324
Bahria Town,5,1405,5,Portion,No,100371
H-13,6,969,6,Full House,No,113508
I-8,6,1176,5,Apartment,Yes,115018
G-9,3,2166,3,Apartment,No,87466
G-6,5,800,5,Full House,No,90356
F-7,2,2359,1,Apartment,Yes,94406
G-11,3,2600,1,Full House,No,101721
I-11,4,765,4,Apartment,Yes,75972
I-10,3,1085,2,Apartment,No,70338
G-7,4,2092,4,Portion,No,107791
DHA Phase 2,5,2305,3,Portion,Yes,119239
G-13,3,754,2,Full House,No,66065
G-13,6,1680,5,Portion,No,101463
I-10,6,1010,4,Apartment,No,91572
G-10,3,2089,1,Portion,Yes,89188
G-10,2,1744,1,Apartment,Yes,82106
G-8,6,2785,5,Portion,Yes,139616
I-10,5,1530,5,Portion,No,101512
DHA Phase 2,4,1390,2,Portion,No,75415
F-6,6,1435,4,Apartment,Yes,130761
F-7,2,985,1,Apartment,Yes,80608
F-11,5,932,5,Apartment,No,110413
I-10,1,826,1,Portion,Yes,50627
G-15,2,2166,1,Full House,Yes,96742
F-11,3,2691,3,Full House,No,116067
H-13,5,1141,3,Portion,Yes,99816
F-10,5,1887,4,Portion,Yes,124701
G-13,1,708,1,Apartment,No,39328
I-11,2,1933,1,Full House,No,87936
G-6,5,1223,5,Portion,No,97497
DHA Phase 2,5,2001,3,Full House,No,121547
G-7,1,1239,1,Apartment,No,48291
G-15,4,997,3,Apartment,Yes,76159
G-11,3,2139,1,Apartment,Yes,86174
Bahria Town,6,1818,6,Apartment,Yes,123495
F-11,1,2432,1,Portion,No,90288
G-9,6,2624,4,Full House,No,146990
G-9,5,872,5,Portion,Yes,90325
G-9,2,1684,1,Full House,Yes,89840
G-13,1,2057,1,Portion,Yes,68875
G-9,2,1218,2,Portion,No,63149
F-6,5,1525,3,Apartment,Yes,108247
G-7,1,1602,1,Apartment,Yes,67316
G-7,4,2461,3,Full House,No,103752
G-6,1,712,1,Full House,No,47926
I-8,5,1392,4,Apartment,Yes,102315
F-6,3,1995,2,Apartment,Yes,105063
G-7,2,991,1,Apartment,Yes,67471
G-9,3,1171,3,Apartment,No,77703
F-8,2,1215,1,Full House,No,87560
F-6,1,1153,1,Portion,Yes,69116
I-8,2,1492,1,Apartment,No,61954
G-13,4,2466,3,Full House,Yes,116511
I-8,4,1655,4,Full House,No,96546
G-6,1,2733,1,Full House,Yes,102371
G-8,3,2620,2,Portion,Yes,108565
G-7,2,1727,1,Full House,No,72127
G-6,2,896,1,Portion,Yes,64627
I-11,4,2559,3,Apartment,No,109073
I-10,5,1541,4,Apartment,No,104721
DHA Phase 2,3,1160,3,Apartment,No,73121
H-13,3,1961,2,Apartment,No,78737
G-13,3,1405,2,Portion,Yes,86742
G-11,1,1096,1,Full House,Yes,62471
G-10,6,1356,4,Apartment,Yes,114785
F-7,5,915,3,Full House,Yes,119358
G-15,3,789,3,Portion,Yes,73914
I-10,2,1709,1,Full House,No,83578
G-13,5,2461,5,Portion,No,125399
DHA Phase 2,2,1636,1,Portion,Yes,80832
I-8,1,1380,1,Apartment,Yes,62817
H-13,3,2104,3,Full House,Yes,109701
G-6,3,2682,1,Full House,Yes,106307
DHA Phase 2,6,1954,6,Full House,No,118846
F-7,4,840,4,Full House,No,89972
F-8,5,2786,3,Portion,No,122444
Bahria Town,6,1958,4,Full House,No,125630
G-13,2,1955,1,Apartment,No,66819
F-6,6,2627,5,Apartment,Yes,147671
F-6,4,1150,3,Full House,Yes,99866
G-11,1,778,1,Full House,No,55276
I-11,5,2302,4,Apartment,No,103112
Bahria Town,6,2123,5,Apartment,Yes,127801
G-11,4,2240,3,Full House,Yes,108049
G-13,2,2134,2,Apartment,No,75669
F-10,3,1510,3,Portion,Yes,107170
Bahria Town,5,1659,4,Portion,No,107416
DHA Phase 2,4,1854,2,Portion,No,91192
F-7,6,1204,4,Apartment,No,104773
DHA Phase 2,3,1315,2,Full House,Yes,97405
F-7,5,2106,5,Apartment,Yes,145104
G-9,4,2556,3,Apartment,No,101980
G-8,4,2235,3,Portion,No,95268
DHA Phase 2,5,1708,3,Full House,Yes,114182
G-7,5,1721,4,Portion,No,92209
G-6,5,2219,5,Portion,Yes,119867
I-10,3,2666,3,Portion,Yes,115361
DHA Phase 2,2,1697,2,Portion,Yes,83804
I-11,4,2411,3,Full House,No,103840
F-6,2,2317,1,Full House,No,106883
F-11,5,1883,5,Apartment,Yes,136378
F-6,3,970,1,Apartment,Yes,78075
F-11,5,1662,3,Portion,Yes,111513
G-11,4,2217,4,Full House,Yes,110261
I-8,1,1662,1,Full House,Yes,81795
F-6,2,1633,1,Full House,Yes,88484
H-13,3,2702,1,Portion,Yes,103179
F-10,1,1719,1,Portion,No,65164
G-10,6,2219,6,Portion,Yes,123691
G-7,1,1684,1,Portion,Yes,68613
I-8,2,2716,1,Portion,No,87644
I-11,3,2118,3,Portion,No,89987
H-13,5,1891,5,Portion,Yes,110894
F-8,4,2184,4,Apartment,Yes,121140
I-11,6,843,6,Full House,Yes,114286
G-8,6,2188,4,Portion,No,120131
G-6,5,2411,5,Full House,Yes,134909
DHA Phase 2,5,2541,3,Apartment,No,122235
I-10,2,866,1,Apartment,No,51945
F-11,6,1578,5,Portion,No,121459
DHA Phase 2,3,1983,2,Full House,Yes,110098
DHA Phase 2,4,2325,3,Apartment,Yes,106960
G-7,1,1612,1,Full House,No,70611
F-8,6,1400,4,Portion,Yes,119627
G-8,3,881,2,Full House,Yes,83074
G-15,6,805,6,Full House,Yes,118092
Bahria Town,2,2253,1,Full House,No,86950
G-9,5,1050,3,Portion,Yes,86014
F-11,4,2573,3,Apartment,No,116904
G-11,6,2205,4,Portion,No,121671
F-10,2,1439,2,Apartment,Yes,79687
G-11,5,1171,3,Portion,No,88801
I-11,2,1357,1,Portion,No,56282
I-10,3,952,3,Apartment,Yes,81705
F-7,6,2506,5,Portion,Yes,148327
G-13,3,1525,2,Full House,Yes,92735
F-11,2,2490,1,Full House,Yes,105498
F-6,3,1561,2,Full House,No,91412
DHA Phase 2,4,1950,4,Full House,No,102144
I-11,3,2022,3,Apartment,Yes,100163
G-6,5,1419,4,Portion,Yes,103077
I-11,2,1681,1,Apartment,Yes,73847
G-13,6,2053,4,Apartment,Yes,126906
H-13,1,1072,1,Full House,No,52168
G-10,4,2277,4,Full House,No,115266
G-11,6,842,5,Full House,No,109810
F-10,2,2575,2,Full House,Yes,120530
G-9,2,2566,2,Full House,No,98854
G-15,5,1242,4,Full House,No,105698
